Code;Description;Company No;Email;Street Address;Zip Code;City;Invoice Delivery Method;GL Object Value 5;Group;Collection Code
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;undefined;
